STAR version=2.7.2b
STAR compilation time,server,dir=Mon Sep 16 09:34:15 CEST 2019 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.2b/src/STAR-2.7.2b/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /domus/h1/siqili/gen-ana/result/rna-mapping/index --genomeFastaFiles /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /domus/h1/siqili/gen-ana/result/rna-mapping/index     ~RE-DEFINED
genomeFastaFiles              /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 209  "tig00000314_pilon" chrStart: 62914560
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 210  "tig00000315_pilon" chrStart: 63176704
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 211  "tig00000316_pilon" chrStart: 63438848
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 212  "tig00000317_pilon" chrStart: 63700992
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 213  "tig00000318_pilon" chrStart: 63963136
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 214  "tig00000320_pilon" chrStart: 64225280
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 215  "tig00000321_pilon" chrStart: 64487424
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 216  "tig00000322_pilon" chrStart: 64749568
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 217  "tig00000323_pilon" chrStart: 65011712
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 218  "tig00000324_pilon" chrStart: 65273856
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 219  "tig00000325_pilon" chrStart: 65536000
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 220  "tig00000326_pilon" chrStart: 65798144
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 221  "tig00000327_pilon" chrStart: 66060288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 222  "tig00000328_pilon" chrStart: 66322432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 223  "tig00000329_pilon" chrStart: 66584576
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 224  "tig00000330_pilon" chrStart: 66846720
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 225  "tig00000332_pilon" chrStart: 67108864
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 226  "tig00000333_pilon" chrStart: 67371008
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 227  "tig00000334_pilon" chrStart: 67633152
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 228  "tig00000335_pilon" chrStart: 67895296
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 229  "tig00000336_pilon" chrStart: 68157440
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 230  "tig00000337_pilon" chrStart: 68419584
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 231  "tig00000338_pilon" chrStart: 68681728
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 232  "tig00000340_pilon" chrStart: 68943872
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 233  "tig00000341_pilon" chrStart: 69206016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 234  "tig00000342_pilon" chrStart: 69468160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 235  "tig00000343_pilon" chrStart: 69730304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 236  "tig00000344_pilon" chrStart: 69992448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 237  "tig00000347_pilon" chrStart: 70254592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 238  "tig00000348_pilon" chrStart: 70516736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 239  "tig00000349_pilon" chrStart: 70778880
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 240  "tig00000351_pilon" chrStart: 71041024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 241  "tig00000353_pilon" chrStart: 71303168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 242  "tig00000355_pilon" chrStart: 71565312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 243  "tig00000356_pilon" chrStart: 71827456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 244  "tig00000357_pilon" chrStart: 72089600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 245  "tig00000358_pilon" chrStart: 72351744
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 246  "tig00000359_pilon" chrStart: 72613888
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 247  "tig00000360_pilon" chrStart: 72876032
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 248  "tig00000361_pilon" chrStart: 73138176
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 249  "tig00000362_pilon" chrStart: 73400320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 250  "tig00000363_pilon" chrStart: 73662464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 251  "tig00000364_pilon" chrStart: 73924608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 252  "tig00000365_pilon" chrStart: 74186752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 253  "tig00000366_pilon" chrStart: 74448896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 254  "tig00000367_pilon" chrStart: 74711040
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 255  "tig00000368_pilon" chrStart: 74973184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 256  "tig00000370_pilon" chrStart: 75235328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 257  "tig00000372_pilon" chrStart: 75497472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 258  "tig00000373_pilon" chrStart: 75759616
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 259  "tig00000374_pilon" chrStart: 76021760
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 260  "tig00000375_pilon" chrStart: 76283904
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 261  "tig00000376_pilon" chrStart: 76546048
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 262  "tig00000377_pilon" chrStart: 76808192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 263  "tig00000378_pilon" chrStart: 77070336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 264  "tig00000379_pilon" chrStart: 77332480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 265  "tig00000380_pilon" chrStart: 77594624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 266  "tig00000383_pilon" chrStart: 77856768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 267  "tig00000384_pilon" chrStart: 78118912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 268  "tig00000385_pilon" chrStart: 78381056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 269  "tig00000386_pilon" chrStart: 78643200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 270  "tig00000387_pilon" chrStart: 78905344
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 271  "tig00000388_pilon" chrStart: 79167488
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 272  "tig00000390_pilon" chrStart: 79429632
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 273  "tig00000391_pilon" chrStart: 79691776
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 274  "tig00000392_pilon" chrStart: 79953920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 275  "tig00000393_pilon" chrStart: 80216064
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 276  "tig00000394_pilon" chrStart: 80478208
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 277  "tig00000395_pilon" chrStart: 80740352
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 278  "tig00000396_pilon" chrStart: 81002496
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 279  "tig00000398_pilon" chrStart: 81264640
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 280  "tig00000399_pilon" chrStart: 81526784
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 281  "tig00000400_pilon" chrStart: 81788928
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 282  "tig00000401_pilon" chrStart: 82051072
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 283  "tig00000405_pilon" chrStart: 82313216
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 284  "tig00000406_pilon" chrStart: 82575360
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 285  "tig00000408_pilon" chrStart: 82837504
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 286  "tig00000409_pilon" chrStart: 83099648
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 287  "tig00000411_pilon" chrStart: 83361792
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 288  "tig00000412_pilon" chrStart: 83623936
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 289  "tig00000413_pilon" chrStart: 83886080
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 290  "tig00000414_pilon" chrStart: 84148224
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 291  "tig00000415_pilon" chrStart: 84410368
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 292  "tig00000418_pilon" chrStart: 84672512
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 293  "tig00000420_pilon" chrStart: 84934656
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 294  "tig00000422_pilon" chrStart: 85196800
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 295  "tig00000424_pilon" chrStart: 85458944
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 296  "tig00000425_pilon" chrStart: 85721088
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 297  "tig00000426_pilon" chrStart: 85983232
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 298  "tig00000427_pilon" chrStart: 86245376
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 299  "tig00000428_pilon" chrStart: 86507520
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 300  "tig00000429_pilon" chrStart: 86769664
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 301  "tig00000430_pilon" chrStart: 87031808
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 302  "tig00000431_pilon" chrStart: 87293952
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 303  "tig00000432_pilon" chrStart: 87556096
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 304  "tig00000433_pilon" chrStart: 87818240
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 305  "tig00000434_pilon" chrStart: 88080384
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 306  "tig00000435_pilon" chrStart: 88342528
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 307  "tig00000437_pilon" chrStart: 88604672
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 308  "tig00000438_pilon" chrStart: 88866816
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 309  "tig00000440_pilon" chrStart: 89128960
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 310  "tig00000441_pilon" chrStart: 89391104
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 311  "tig00000442_pilon" chrStart: 89653248
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 312  "tig00000443_pilon" chrStart: 89915392
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 313  "tig00000445_pilon" chrStart: 90177536
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 314  "tig00000447_pilon" chrStart: 90439680
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 315  "tig00000448_pilon" chrStart: 90701824
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 316  "tig00000450_pilon" chrStart: 90963968
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 317  "tig00000452_pilon" chrStart: 91226112
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 318  "tig00000454_pilon" chrStart: 91488256
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 319  "tig00000455_pilon" chrStart: 91750400
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 320  "tig00000456_pilon" chrStart: 92012544
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 321  "tig00000457_pilon" chrStart: 92274688
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 322  "tig00000459_pilon" chrStart: 92536832
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 323  "tig00000460_pilon" chrStart: 92798976
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 324  "tig00000461_pilon" chrStart: 93061120
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 325  "tig00000462_pilon" chrStart: 93323264
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 326  "tig00000465_pilon" chrStart: 93585408
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 327  "tig00000467_pilon" chrStart: 93847552
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 328  "tig00000469_pilon" chrStart: 94109696
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 329  "tig00000470_pilon" chrStart: 94371840
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 330  "tig00000471_pilon" chrStart: 94633984
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 331  "tig00000473_pilon" chrStart: 94896128
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 332  "tig00000474_pilon" chrStart: 95158272
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 333  "tig00000476_pilon" chrStart: 95420416
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 334  "tig00000478_pilon" chrStart: 95682560
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 335  "tig00000479_pilon" chrStart: 95944704
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 336  "tig00000480_pilon" chrStart: 96206848
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 337  "tig00000481_pilon" chrStart: 96468992
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 338  "tig00000483_pilon" chrStart: 96731136
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 339  "tig00000484_pilon" chrStart: 96993280
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 340  "tig00000486_pilon" chrStart: 97255424
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 341  "tig00000488_pilon" chrStart: 97517568
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 342  "tig00000489_pilon" chrStart: 97779712
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 343  "tig00000490_pilon" chrStart: 98041856
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 344  "tig00000491_pilon" chrStart: 98304000
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 345  "tig00000493_pilon" chrStart: 98566144
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 346  "tig00000495_pilon" chrStart: 98828288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 347  "tig00000496_pilon" chrStart: 99090432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 348  "tig00000497_pilon" chrStart: 99352576
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 349  "tig00000498_pilon" chrStart: 99614720
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 350  "tig00000499_pilon" chrStart: 99876864
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 351  "tig00000500_pilon" chrStart: 100139008
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 352  "tig00000501_pilon" chrStart: 100401152
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 353  "tig00000502_pilon" chrStart: 100663296
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 354  "tig00000503_pilon" chrStart: 100925440
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 355  "tig00000504_pilon" chrStart: 101187584
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 356  "tig00000505_pilon" chrStart: 101449728
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 357  "tig00000506_pilon" chrStart: 101711872
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 358  "tig00000510_pilon" chrStart: 101974016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 359  "tig00000511_pilon" chrStart: 102236160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 360  "tig00000512_pilon" chrStart: 102498304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 361  "tig00000513_pilon" chrStart: 102760448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 362  "tig00000515_pilon" chrStart: 103022592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 363  "tig00000517_pilon" chrStart: 103284736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 364  "tig00000519_pilon" chrStart: 103546880
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 365  "tig00000520_pilon" chrStart: 103809024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 366  "tig00000521_pilon" chrStart: 104071168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 367  "tig00000522_pilon" chrStart: 104333312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 368  "tig00000524_pilon" chrStart: 104595456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 369  "tig00000526_pilon" chrStart: 104857600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 370  "tig00000528_pilon" chrStart: 105119744
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 371  "tig00000532_pilon" chrStart: 105381888
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 372  "tig00000533_pilon" chrStart: 105644032
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 373  "tig00000534_pilon" chrStart: 105906176
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 374  "tig00000535_pilon" chrStart: 106168320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 375  "tig00000537_pilon" chrStart: 106430464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 376  "tig00000540_pilon" chrStart: 106692608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 377  "tig00000545_pilon" chrStart: 106954752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 378  "tig00000546_pilon" chrStart: 107216896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 379  "tig00000548_pilon" chrStart: 107479040
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 380  "tig00000551_pilon" chrStart: 107741184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 381  "tig00000552_pilon" chrStart: 108003328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 382  "tig00000554_pilon" chrStart: 108265472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 383  "tig00000555_pilon" chrStart: 108527616
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 384  "tig00000557_pilon" chrStart: 108789760
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 385  "tig00000559_pilon" chrStart: 109051904
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 386  "tig00000560_pilon" chrStart: 109314048
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 387  "tig00000563_pilon" chrStart: 109576192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 388  "tig00000564_pilon" chrStart: 109838336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 389  "tig00000565_pilon" chrStart: 110100480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 390  "tig00000568_pilon" chrStart: 110362624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 391  "tig00000569_pilon" chrStart: 110624768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 392  "tig00000571_pilon" chrStart: 110886912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 393  "tig00000572_pilon" chrStart: 111149056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 394  "tig00000576_pilon" chrStart: 111411200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 395  "tig00000577_pilon" chrStart: 111673344
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 396  "tig00000578_pilon" chrStart: 111935488
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 397  "tig00000579_pilon" chrStart: 112197632
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 398  "tig00000580_pilon" chrStart: 112459776
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 399  "tig00000582_pilon" chrStart: 112721920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 400  "tig00000585_pilon" chrStart: 112984064
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 401  "tig00000586_pilon" chrStart: 113246208
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 402  "tig00000587_pilon" chrStart: 113508352
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 403  "tig00000589_pilon" chrStart: 113770496
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 404  "tig00000590_pilon" chrStart: 114032640
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 405  "tig00000594_pilon" chrStart: 114294784
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 406  "tig00000595_pilon" chrStart: 114556928
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 407  "tig00000596_pilon" chrStart: 114819072
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 408  "tig00000598_pilon" chrStart: 115081216
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 409  "tig00000599_pilon" chrStart: 115343360
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 410  "tig00000600_pilon" chrStart: 115605504
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 411  "tig00000602_pilon" chrStart: 115867648
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 412  "tig00000604_pilon" chrStart: 116129792
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 413  "tig00000605_pilon" chrStart: 116391936
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 414  "tig00000606_pilon" chrStart: 116654080
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 415  "tig00000608_pilon" chrStart: 116916224
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 416  "tig00000609_pilon" chrStart: 117178368
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 417  "tig00000610_pilon" chrStart: 117440512
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 418  "tig00000611_pilon" chrStart: 117702656
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 419  "tig00000613_pilon" chrStart: 117964800
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 420  "tig00000614_pilon" chrStart: 118226944
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 421  "tig00000616_pilon" chrStart: 118489088
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 422  "tig00000619_pilon" chrStart: 118751232
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 423  "tig00000621_pilon" chrStart: 119013376
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 424  "tig00000623_pilon" chrStart: 119275520
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 425  "tig00000633_pilon" chrStart: 119537664
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 426  "tig00000634_pilon" chrStart: 119799808
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 427  "tig00000637_pilon" chrStart: 120061952
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 428  "tig00000639_pilon" chrStart: 120324096
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 429  "tig00000641_pilon" chrStart: 120586240
